# latest Openssl and Apache2 source files as of 2022-07-18
https://www.openssl.org/source/openssl-3.0.5.tar.gz           # openssl archive file
https://www.openssl.org/source/openssl-3.0.5.tar.gz.sha256    #   its sha checksum
https://www.openssl.org/source/openssl-3.0.5.tar.gz.asc       #   its crypo signature

https://www.openssl.org/source/openssl-1.1.1p.tar.gz          # openssl archive file
https://www.openssl.org/source/openssl-1.1.1p.tar.gz.sha256   #   its sha checksum
https://www.openssl.org/source/openssl-1.1.1p.tar.gz.asc      #   its crypo signature

https://downloads.apache.org/httpd/httpd-2.4.54.tar.gz        # httpd archive file
https://downloads.apache.org/httpd/httpd-2.4.54.tar.gz.sha256 #   its sha check sum
https://downloads.apache.org/httpd/httpd-2.4.54.tar.gz.asc    #   its crypo signature

# latest Openssl and Apache2 source files as of 2022-05-16
https://www.openssl.org/source/openssl-3.0.3.tar.gz           # openssl archive file
https://www.openssl.org/source/openssl-3.0.3.tar.gz.sha256    #   its sha checksum
https://www.openssl.org/source/openssl-3.0.3.tar.gz.asc       #   its crypo signature

https://www.openssl.org/source/openssl-1.1.1o.tar.gz          # openssl archive file
https://www.openssl.org/source/openssl-1.1.1o.tar.gz.sha256   #   its sha checksum
https://www.openssl.org/source/openssl-1.1.1o.tar.gz.asc      #   its crypo signature

https://downloads.apache.org/httpd/httpd-2.4.53.tar.gz        # httpd archive file
https://downloads.apache.org/httpd/httpd-2.4.53.tar.gz.sha256 #   its sha check sum
https://downloads.apache.org/httpd/httpd-2.4.53.tar.gz.asc    #   its crypo signature

